PID,RESPONSE,RT,STIM,GROUP,PICNOS1,PICNOS2,MATCH,ORTN1,ORTN2,PICID1,PICID2,DAY,SESSION
1,1,817.9411169658391,1,3,76,78,1,1,3,19,19,5,2
1,1,1018.835097228294,2,3,90,88,1,3,1,36,36,5,2
1,2,719.3850531767944,3,3,86,82,2,2,1,23,22,5,2
1,1,704.5118159329851,4,3,75,73,1,3,1,18,18,5,2
1,1,621.5227920973964,5,3,61,63,1,1,3,3,3,5,2
1,2,1009.4487832267229,6,3,83,72,2,2,3,22,16,5,2
1,1,735.47940489695,7,3,64,65,1,1,2,9,9,5,2
1,1,783.480576266317,8,3,81,67,2,3,1,21,10,5,2
1,2,653.3626860150697,9,3,68,85,2,2,1,10,23,5,2
1,2,674.230276388857,10,3,70,80,2,1,2,16,21,5,2
1,2,747.8417950482171,11,4,110,105,2,2,3,28,15,5,2
1,2,795.440775720142,12,4,120,107,2,3,2,35,25,5,2
1,1,1101.207699418371,13,4,114,112,1,3,1,30,30,5,2
1,2,814.9888361945217,14,4,116,117,1,2,3,31,31,5,2
1,2,947.6960676033589,15,4,107,93,2,2,3,25,1,5,2
1,1,1025.0715221343398,16,4,94,95,1,1,2,6,6,5,2
1,1,1034.6422416567834,17,4,100,101,1,1,2,14,14,5,2
1,1,1798.3496570324526,18,4,99,98,1,3,2,7,7,5,2
1,2,853.1325244583048,19,4,91,110,2,1,2,1,28,5,2
1,2,897.0753028528542,20,4,103,119,2,1,2,15,35,5,2
1,2,1864.1834959624202,21,1,5,4,1,2,1,4,4,5,2
1,2,756.9342936859572,22,1,19,21,1,1,3,32,32,5,2
1,2,1190.0796148170818,23,1,24,23,1,3,2,34,34,5,2
1,2,1317.7492305544672,24,1,12,13,2,3,1,13,24,5,2
1,2,1104.707522090128,25,1,7,8,1,1,2,12,12,5,2
1,2,729.6541909661302,26,1,14,3,2,2,3,24,2,5,2
1,1,1174.9367518137183,27,1,16,17,1,1,2,29,29,5,2
1,2,1452.0753993801275,28,1,29,25,2,2,1,40,38,5,2
1,1,771.1358858605856,29,1,25,11,2,1,2,38,13,5,2
1,2,764.4372310023033,30,1,3,28,2,3,1,2,40,5,2
1,2,825.1040645568091,31,3,70,69,2,1,3,16,10,5,2
1,1,831.1926739148182,32,3,84,82,1,3,1,22,22,5,2
1,2,932.0674922104799,33,3,62,90,2,2,3,3,36,5,2
1,1,810.9719149233365,34,3,75,73,1,3,1,18,18,5,2
1,2,858.5961089074519,35,3,85,63,2,1,3,23,3,5,2
1,1,967.0697308649367,36,3,79,80,1,1,2,21,21,5,2
1,2,961.1719407147397,37,3,89,72,2,2,3,36,16,5,2
1,2,973.0815401912172,38,3,78,77,1,3,2,19,19,5,2
1,2,787.2498936849079,39,3,64,65,1,1,2,9,9,5,2
1,2,1241.8723520605495,40,3,68,87,2,2,3,10,23,5,2
1,2,841.4909237580383,42,2,43,47,2,1,2,20,26,5,2
1,1,1135.2758052849365,43,2,59,58,1,2,1,39,39,5,2
1,1,1001.7985594033971,44,2,39,37,1,3,1,11,11,5,2
1,1,724.4876503433608,45,2,52,54,1,1,3,33,33,5,2
1,2,1308.957429163897,46,2,40,50,2,1,2,17,27,5,2
1,2,644.5960846191342,47,2,33,40,2,3,1,5,17,5,2
1,2,1353.050852469957,48,2,48,31,2,3,1,26,5,5,2
1,2,627.6000866412434,49,2,50,43,2,2,1,27,20,5,2
1,1,535.6994562947881,50,2,55,57,1,1,3,37,37,5,2
1,1,742.3702849484391,51,1,10,11,1,1,2,13,13,5,2
1,2,680.3720496756002,52,1,15,13,1,3,1,24,24,5,2
1,1,825.9090877527846,53,1,29,30,1,2,3,40,40,5,2
1,1,655.7799171911254,54,1,17,24,2,2,3,29,34,5,2
1,1,720.1871133467125,55,1,9,8,1,3,2,12,12,5,2
1,2,777.7487844542659,56,1,23,19,2,2,1,34,32,5,2
1,2,1107.7942636324256,57,1,1,17,2,1,2,2,29,5,2
1,1,924.9355389142572,58,1,27,26,1,3,2,38,38,5,2
1,2,670.0578845726106,59,1,19,6,2,1,3,32,4,5,2
1,2,908.240599298681,60,1,4,3,2,1,3,4,2,5,2
1,2,1366.3237362053826,61,4,106,102,2,1,3,25,14,5,2
1,1,1192.130720580883,62,4,92,91,1,2,1,1,1,5,2
1,2,1026.2257933587425,63,4,95,108,2,2,3,6,25,5,2
1,2,739.9828410743031,64,4,100,95,2,1,2,14,6,5,2
1,1,1612.9053021219079,65,4,99,119,2,3,2,7,35,5,2
1,1,838.8871667509263,66,4,113,114,1,2,3,30,30,5,2
1,2,1158.3847985673306,67,4,118,99,2,1,3,35,7,5,2
1,1,782.6866862707051,68,4,109,111,1,1,3,28,28,5,2
1,1,837.3215859037571,69,4,105,104,1,3,2,15,15,5,2
1,1,1432.4653289779378,70,4,117,116,1,3,2,31,31,5,2
1,1,996.9661552743756,71,2,53,54,1,2,3,33,33,5,2
